   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 3325 0ce5 00       		.byte	0
 3326 0ce6 0C       		.byte	12
 3327 0ce7 00       		.byte	0
 3328 0ce8 3F       		.byte	63
 3329 0ce9 C0       		.byte	-64
 3330 0cea 3F       		.byte	63
 3331 0ceb C0       		.byte	-64
 3332 0cec 00       		.byte	0
 3333 0ced 00       		.byte	0
 3334 0cee 00       		.byte	0
 3335 0cef 00       		.byte	0
 3336 0cf0 00       		.byte	0
 3337 0cf1 00       		.byte	0
 3338 0cf2 00       		.byte	0
 3339 0cf3 00       		.byte	0
 3340 0cf4 00       		.byte	0
 3341 0cf5 00       		.byte	0
 3342 0cf6 00       		.byte	0
 3343 0cf7 00       		.byte	0
 3344 0cf8 00       		.byte	0
 3345 0cf9 00       		.byte	0
 3346 0cfa 00       		.byte	0
 3347 0cfb 00       		.byte	0
 3348 0cfc 00       		.byte	0
 3349 0cfd 00       		.byte	0
 3350 0cfe 00       		.byte	0
 3351 0cff 00       		.byte	0
 3352 0d00 00       		.byte	0
 3353 0d01 00       		.byte	0
 3354 0d02 07       		.byte	7
 3355 0d03 E0       		.byte	-32
 3356 0d04 1F       		.byte	31
 3357 0d05 E0       		.byte	-32
 3358 0d06 18       		.byte	24
 3359 0d07 60       		.byte	96
 3360 0d08 1E       		.byte	30
 3361 0d09 00       		.byte	0
 3362 0d0a 0F       		.byte	15
 3363 0d0b C0       		.byte	-64
 3364 0d0c 01       		.byte	1
 3365 0d0d E0       		.byte	-32
 3366 0d0e 18       		.byte	24
 3367 0d0f 60       		.byte	96
 3368 0d10 1F       		.byte	31
 3369 0d11 E0       		.byte	-32
 3370 0d12 1F       		.byte	31
 3371 0d13 80       		.byte	-128
 3372 0d14 00       		.byte	0
 3373 0d15 00       		.byte	0
 3374 0d16 00       		.byte	0
 3375 0d17 00       		.byte	0
 3376 0d18 00       		.byte	0
 3377 0d19 00       		.byte	0
 3378 0d1a 00       		.byte	0
 3379 0d1b 00       		.byte	0
 3380 0d1c 00       		.byte	0
 3381 0d1d 00       		.byte	0
 3382 0d1e 00       		.byte	0
 3383 0d1f 00       		.byte	0
 3384 0d20 00       		.byte	0
 3385 0d21 00       		.byte	0
 3386 0d22 00       		.byte	0
 3387 0d23 00       		.byte	0
 3388 0d24 0C       		.byte	12
 3389 0d25 00       		.byte	0
 3390 0d26 0C       		.byte	12
 3391 0d27 00       		.byte	0
 3392 0d28 0C       		.byte	12
 3393 0d29 00       		.byte	0
 3394 0d2a 3F       		.byte	63
 3395 0d2b E0       		.byte	-32
 3396 0d2c 3F       		.byte	63
 3397 0d2d E0       		.byte	-32
 3398 0d2e 0C       		.byte	12
 3399 0d2f 00       		.byte	0
 3400 0d30 0C       		.byte	12
 3401 0d31 00       		.byte	0
 3402 0d32 0C       		.byte	12
 3403 0d33 00       		.byte	0
 3404 0d34 0C       		.byte	12
 3405 0d35 00       		.byte	0
 3406 0d36 0C       		.byte	12
 3407 0d37 30       		.byte	48
 3408 0d38 0F       		.byte	15
 3409 0d39 F0       		.byte	-16
 3410 0d3a 07       		.byte	7
 3411 0d3b C0       		.byte	-64
 3412 0d3c 00       		.byte	0
 3413 0d3d 00       		.byte	0
 3414 0d3e 00       		.byte	0
 3415 0d3f 00       		.byte	0
 3416 0d40 00       		.byte	0
 3417 0d41 00       		.byte	0
 3418 0d42 00       		.byte	0
 3419 0d43 00       		.byte	0
 3420 0d44 00       		.byte	0
 3421 0d45 00       		.byte	0
 3422 0d46 00       		.byte	0
 3423 0d47 00       		.byte	0
 3424 0d48 00       		.byte	0
 3425 0d49 00       		.byte	0
 3426 0d4a 00       		.byte	0
 3427 0d4b 00       		.byte	0
 3428 0d4c 00       		.byte	0
 3429 0d4d 00       		.byte	0
 3430 0d4e 00       		.byte	0
 3431 0d4f 00       		.byte	0
 3432 0d50 00       		.byte	0
 3433 0d51 00       		.byte	0
 3434 0d52 38       		.byte	56
 3435 0d53 E0       		.byte	-32
 3436 0d54 38       		.byte	56
 3437 0d55 E0       		.byte	-32
 3438 0d56 18       		.byte	24
 3439 0d57 60       		.byte	96
 3440 0d58 18       		.byte	24
 3441 0d59 60       		.byte	96
 3442 0d5a 18       		.byte	24
 3443 0d5b 60       		.byte	96
 3444 0d5c 18       		.byte	24
 3445 0d5d 60       		.byte	96
 3446 0d5e 18       		.byte	24
 3447 0d5f E0       		.byte	-32
 3448 0d60 1F       		.byte	31
 3449 0d61 F0       		.byte	-16
 3450 0d62 0F       		.byte	15
 3451 0d63 70       		.byte	112
 3452 0d64 00       		.byte	0
 3453 0d65 00       		.byte	0
 3454 0d66 00       		.byte	0
 3455 0d67 00       		.byte	0
 3456 0d68 00       		.byte	0
 3457 0d69 00       		.byte	0
 3458 0d6a 00       		.byte	0
 3459 0d6b 00       		.byte	0
 3460 0d6c 00       		.byte	0
 3461 0d6d 00       		.byte	0
 3462 0d6e 00       		.byte	0
 3463 0d6f 00       		.byte	0
 3464 0d70 00       		.byte	0
 3465 0d71 00       		.byte	0
 3466 0d72 00       		.byte	0
 3467 0d73 00       		.byte	0
 3468 0d74 00       		.byte	0
 3469 0d75 00       		.byte	0
 3470 0d76 00       		.byte	0
 3471 0d77 00       		.byte	0
 3472 0d78 00       		.byte	0
 3473 0d79 00       		.byte	0
 3474 0d7a 78       		.byte	120
 3475 0d7b F0       		.byte	-16
 3476 0d7c 78       		.byte	120
 3477 0d7d F0       		.byte	-16
 3478 0d7e 30       		.byte	48
 3479 0d7f 60       		.byte	96
 3480 0d80 18       		.byte	24
 3481 0d81 C0       		.byte	-64
 3482 0d82 18       		.byte	24
 3483 0d83 C0       		.byte	-64
 3484 0d84 0D       		.byte	13
 3485 0d85 80       		.byte	-128
 3486 0d86 0D       		.byte	13
 3487 0d87 80       		.byte	-128
 3488 0d88 07       		.byte	7
 3489 0d89 00       		.byte	0
 3490 0d8a 07       		.byte	7
 3491 0d8b 00       		.byte	0
 3492 0d8c 00       		.byte	0
 3493 0d8d 00       		.byte	0
 3494 0d8e 00       		.byte	0
 3495 0d8f 00       		.byte	0
 3496 0d90 00       		.byte	0
 3497 0d91 00       		.byte	0
 3498 0d92 00       		.byte	0
 3499 0d93 00       		.byte	0
 3500 0d94 00       		.byte	0
 3501 0d95 00       		.byte	0
 3502 0d96 00       		.byte	0
 3503 0d97 00       		.byte	0
 3504 0d98 00       		.byte	0
 3505 0d99 00       		.byte	0
 3506 0d9a 00       		.byte	0
 3507 0d9b 00       		.byte	0
 3508 0d9c 00       		.byte	0
 3509 0d9d 00       		.byte	0
 3510 0d9e 00       		.byte	0
 3511 0d9f 00       		.byte	0
 3512 0da0 00       		.byte	0
 3513 0da1 00       		.byte	0
 3514 0da2 78       		.byte	120
 3515 0da3 F0       		.byte	-16
 3516 0da4 78       		.byte	120
 3517 0da5 F0       		.byte	-16
 3518 0da6 32       		.byte	50
 3519 0da7 60       		.byte	96
 3520 0da8 32       		.byte	50
 3521 0da9 60       		.byte	96
 3522 0daa 37       		.byte	55
 3523 0dab E0       		.byte	-32
 3524 0dac 1D       		.byte	29
 3525 0dad C0       		.byte	-64
 3526 0dae 1D       		.byte	29
 3527 0daf C0       		.byte	-64
 3528 0db0 18       		.byte	24
 3529 0db1 C0       		.byte	-64
 3530 0db2 18       		.byte	24
 3531 0db3 C0       		.byte	-64
 3532 0db4 00       		.byte	0
 3533 0db5 00       		.byte	0
 3534 0db6 00       		.byte	0
 3535 0db7 00       		.byte	0
 3536 0db8 00       		.byte	0
 3537 0db9 00       		.byte	0
 3538 0dba 00       		.byte	0
 3539 0dbb 00       		.byte	0
 3540 0dbc 00       		.byte	0
 3541 0dbd 00       		.byte	0
 3542 0dbe 00       		.byte	0
 3543 0dbf 00       		.byte	0
 3544 0dc0 00       		.byte	0
 3545 0dc1 00       		.byte	0
 3546 0dc2 00       		.byte	0
 3547 0dc3 00       		.byte	0
 3548 0dc4 00       		.byte	0
 3549 0dc5 00       		.byte	0
 3550 0dc6 00       		.byte	0
 3551 0dc7 00       		.byte	0
 3552 0dc8 00       		.byte	0
 3553 0dc9 00       		.byte	0
 3554 0dca 3C       		.byte	60
 3555 0dcb F0       		.byte	-16
 3556 0dcc 3C       		.byte	60
 3557 0dcd F0       		.byte	-16
 3558 0dce 0C       		.byte	12
 3559 0dcf C0       		.byte	-64
 3560 0dd0 07       		.byte	7
 3561 0dd1 80       		.byte	-128
 3562 0dd2 03       		.byte	3
 3563 0dd3 00       		.byte	0
 3564 0dd4 07       		.byte	7
 3565 0dd5 80       		.byte	-128
 3566 0dd6 0C       		.byte	12
 3567 0dd7 C0       		.byte	-64
 3568 0dd8 3C       		.byte	60
 3569 0dd9 F0       		.byte	-16
 3570 0dda 3C       		.byte	60
 3571 0ddb F0       		.byte	-16
 3572 0ddc 00       		.byte	0
 3573 0ddd 00       		.byte	0
 3574 0dde 00       		.byte	0
 3575 0ddf 00       		.byte	0
 3576 0de0 00       		.byte	0
 3577 0de1 00       		.byte	0
 3578 0de2 00       		.byte	0
 3579 0de3 00       		.byte	0
 3580 0de4 00       		.byte	0
 3581 0de5 00       		.byte	0
 3582 0de6 00       		.byte	0
 3583 0de7 00       		.byte	0
 3584 0de8 00       		.byte	0
 3585 0de9 00       		.byte	0
 3586 0dea 00       		.byte	0
 3587 0deb 00       		.byte	0
 3588 0dec 00       		.byte	0
 3589 0ded 00       		.byte	0
 3590 0dee 00       		.byte	0
 3591 0def 00       		.byte	0
 3592 0df0 00       		.byte	0
 3593 0df1 00       		.byte	0
 3594 0df2 78       		.byte	120
 3595 0df3 F0       		.byte	-16
 3596 0df4 78       		.byte	120
 3597 0df5 F0       		.byte	-16
 3598 0df6 30       		.byte	48
 3599 0df7 60       		.byte	96
 3600 0df8 18       		.byte	24
 3601 0df9 C0       		.byte	-64
 3602 0dfa 18       		.byte	24
 3603 0dfb C0       		.byte	-64
 3604 0dfc 0D       		.byte	13
 3605 0dfd 80       		.byte	-128
 3606 0dfe 0F       		.byte	15
 3607 0dff 80       		.byte	-128
 3608 0e00 07       		.byte	7
 3609 0e01 00       		.byte	0
 3610 0e02 06       		.byte	6
 3611 0e03 00       		.byte	0
 3612 0e04 06       		.byte	6
 3613 0e05 00       		.byte	0
 3614 0e06 0C       		.byte	12
 3615 0e07 00       		.byte	0
 3616 0e08 7F       		.byte	127
 3617 0e09 00       		.byte	0
 3618 0e0a 7F       		.byte	127
 3619 0e0b 00       		.byte	0
 3620 0e0c 00       		.byte	0
 3621 0e0d 00       		.byte	0
 3622 0e0e 00       		.byte	0
 3623 0e0f 00       		.byte	0
 3624 0e10 00       		.byte	0
 3625 0e11 00       		.byte	0
 3626 0e12 00       		.byte	0
 3627 0e13 00       		.byte	0
 3628 0e14 00       		.byte	0
 3629 0e15 00       		.byte	0
 3630 0e16 00       		.byte	0
 3631 0e17 00       		.byte	0
 3632 0e18 00       		.byte	0
 3633 0e19 00       		.byte	0
 3634 0e1a 1F       		.byte	31
 3635 0e1b E0       		.byte	-32
 3636 0e1c 1F       		.byte	31
 3637 0e1d E0       		.byte	-32
 3638 0e1e 18       		.byte	24
 3639 0e1f C0       		.byte	-64
 3640 0e20 01       		.byte	1
 3641 0e21 80       		.byte	-128
 3642 0e22 03       		.byte	3
 3643 0e23 00       		.byte	0
 3644 0e24 06       		.byte	6
 3645 0e25 00       		.byte	0
 3646 0e26 0C       		.byte	12
 3647 0e27 60       		.byte	96
 3648 0e28 1F       		.byte	31
 3649 0e29 E0       		.byte	-32
 3650 0e2a 1F       		.byte	31
 3651 0e2b E0       		.byte	-32
 3652 0e2c 00       		.byte	0
 3653 0e2d 00       		.byte	0
 3654 0e2e 00       		.byte	0
 3655 0e2f 00       		.byte	0
 3656 0e30 00       		.byte	0
 3657 0e31 00       		.byte	0
 3658 0e32 00       		.byte	0
 3659 0e33 00       		.byte	0
 3660 0e34 00       		.byte	0
 3661 0e35 00       		.byte	0
 3662 0e36 00       		.byte	0
 3663 0e37 00       		.byte	0
 3664 0e38 00       		.byte	0
 3665 0e39 00       		.byte	0
 3666 0e3a 01       		.byte	1
 3667 0e3b C0       		.byte	-64
 3668 0e3c 03       		.byte	3
 3669 0e3d C0       		.byte	-64
 3670 0e3e 03       		.byte	3
 3671 0e3f 00       		.byte	0
 3672 0e40 03       		.byte	3
 3673 0e41 00       		.byte	0
 3674 0e42 03       		.byte	3
 3675 0e43 00       		.byte	0
 3676 0e44 03       		.byte	3
 3677 0e45 00       		.byte	0
 3678 0e46 03       		.byte	3
 3679 0e47 00       		.byte	0
 3680 0e48 07       		.byte	7
 3681 0e49 00       		.byte	0
 3682 0e4a 0E       		.byte	14
 3683 0e4b 00       		.byte	0
 3684 0e4c 07       		.byte	7
 3685 0e4d 00       		.byte	0
 3686 0e4e 03       		.byte	3
 3687 0e4f 00       		.byte	0
 3688 0e50 03       		.byte	3
 3689 0e51 00       		.byte	0
 3690 0e52 03       		.byte	3
 3691 0e53 00       		.byte	0
 3692 0e54 03       		.byte	3
 3693 0e55 00       		.byte	0
 3694 0e56 03       		.byte	3
 3695 0e57 C0       		.byte	-64
 3696 0e58 01       		.byte	1
 3697 0e59 C0       		.byte	-64
 3698 0e5a 00       		.byte	0
 3699 0e5b 00       		.byte	0
 3700 0e5c 00       		.byte	0
 3701 0e5d 00       		.byte	0
 3702 0e5e 00       		.byte	0
 3703 0e5f 00       		.byte	0
 3704 0e60 00       		.byte	0
 3705 0e61 00       		.byte	0
 3706 0e62 03       		.byte	3
 3707 0e63 00       		.byte	0
 3708 0e64 03       		.byte	3
 3709 0e65 00       		.byte	0
 3710 0e66 03       		.byte	3
 3711 0e67 00       		.byte	0
 3712 0e68 03       		.byte	3
 3713 0e69 00       		.byte	0
 3714 0e6a 03       		.byte	3
 3715 0e6b 00       		.byte	0
 3716 0e6c 03       		.byte	3
 3717 0e6d 00       		.byte	0
 3718 0e6e 03       		.byte	3
 3719 0e6f 00       		.byte	0
 3720 0e70 03       		.byte	3
 3721 0e71 00       		.byte	0
 3722 0e72 03       		.byte	3
 3723 0e73 00       		.byte	0
 3724 0e74 03       		.byte	3
 3725 0e75 00       		.byte	0
 3726 0e76 03       		.byte	3
 3727 0e77 00       		.byte	0
 3728 0e78 03       		.byte	3
 3729 0e79 00       		.byte	0
 3730 0e7a 03       		.byte	3
 3731 0e7b 00       		.byte	0
 3732 0e7c 03       		.byte	3
 3733 0e7d 00       		.byte	0
 3734 0e7e 03       		.byte	3
 3735 0e7f 00       		.byte	0
 3736 0e80 03       		.byte	3
 3737 0e81 00       		.byte	0
 3738 0e82 00       		.byte	0
 3739 0e83 00       		.byte	0
 3740 0e84 00       		.byte	0
 3741 0e85 00       		.byte	0
 3742 0e86 00       		.byte	0
 3743 0e87 00       		.byte	0
 3744 0e88 00       		.byte	0
 3745 0e89 00       		.byte	0
 3746 0e8a 1C       		.byte	28
 3747 0e8b 00       		.byte	0
 3748 0e8c 1E       		.byte	30
 3749 0e8d 00       		.byte	0
 3750 0e8e 06       		.byte	6
 3751 0e8f 00       		.byte	0
 3752 0e90 06       		.byte	6
 3753 0e91 00       		.byte	0
 3754 0e92 06       		.byte	6
 3755 0e93 00       		.byte	0
 3756 0e94 06       		.byte	6
 3757 0e95 00       		.byte	0
 3758 0e96 06       		.byte	6
 3759 0e97 00       		.byte	0
 3760 0e98 07       		.byte	7
 3761 0e99 00       		.byte	0
 3762 0e9a 03       		.byte	3
 3763 0e9b 80       		.byte	-128
 3764 0e9c 07       		.byte	7
 3765 0e9d 00       		.byte	0
 3766 0e9e 06       		.byte	6
 3767 0e9f 00       		.byte	0
 3768 0ea0 06       		.byte	6
 3769 0ea1 00       		.byte	0
 3770 0ea2 06       		.byte	6
 3771 0ea3 00       		.byte	0
 3772 0ea4 06       		.byte	6
 3773 0ea5 00       		.byte	0
 3774 0ea6 1E       		.byte	30
 3775 0ea7 00       		.byte	0
 3776 0ea8 1C       		.byte	28
 3777 0ea9 00       		.byte	0
 3778 0eaa 00       		.byte	0
 3779 0eab 00       		.byte	0
 3780 0eac 00       		.byte	0
 3781 0ead 00       		.byte	0
 3782 0eae 00       		.byte	0
 3783 0eaf 00       		.byte	0
 3784 0eb0 00       		.byte	0
 3785 0eb1 00       		.byte	0
 3786 0eb2 00       		.byte	0
 3787 0eb3 00       		.byte	0
 3788 0eb4 00       		.byte	0
 3789 0eb5 00       		.byte	0
 3790 0eb6 00       		.byte	0
 3791 0eb7 00       		.byte	0
 3792 0eb8 00       		.byte	0
 3793 0eb9 00       		.byte	0
 3794 0eba 00       		.byte	0
 3795 0ebb 00       		.byte	0
 3796 0ebc 0E       		.byte	14
 3797 0ebd 00       		.byte	0
 3798 0ebe 3F       		.byte	63
 3799 0ebf 30       		.byte	48
 3800 0ec0 33       		.byte	51
 3801 0ec1 F0       		.byte	-16
 3802 0ec2 01       		.byte	1
 3803 0ec3 E0       		.byte	-32
 3804 0ec4 00       		.byte	0
 3805 0ec5 00       		.byte	0
 3806 0ec6 00       		.byte	0
 3807 0ec7 00       		.byte	0
 3808 0ec8 00       		.byte	0
 3809 0ec9 00       		.byte	0
 3810 0eca 00       		.byte	0
 3811 0ecb 00       		.byte	0
 3812 0ecc 00       		.byte	0
 3813 0ecd 00       		.byte	0
 3814 0ece 00       		.byte	0
 3815 0ecf 00       		.byte	0
 3816 0ed0 00       		.byte	0
 3817 0ed1 00       		.byte	0
 3818 0ed2 00       		.byte	0
 3819 0ed3 00       		.byte	0
 3820 0ed4 00       		.byte	0
 3821 0ed5 00       		.byte	0
 3822 0ed6 00       		.byte	0
 3823 0ed7 00       		.byte	0
 3824              		.global	Font20
 3825              		.data
 3826              		.align	2
 3829              	Font20:
 3830 0000 00000000 		.word	Font20_Table
 3831 0004 0E00     		.short	14
 3832 0006 1400     		.short	20
 3833              		.text
 3834              	.Letext0:
 3835              		.file 1 "c:\\program files (x86)\\codesourcery\\arm-none-eabi\\include\\stdint.h"
 3836              		.file 2 "../tasks/display/Fonts/fonts.h"
 3837              		.file 3 "../tasks/display/Fonts/font20.c"
DEFINED SYMBOLS
                            *ABS*:00000000 font20.c
C:\Users\sagok\AppData\Local\Temp\cc4RHged.s:23     .rodata:00000000 Font20_Table
C:\Users\sagok\AppData\Local\Temp\cc4RHged.s:20     .rodata:00000000 $d
C:\Users\sagok\AppData\Local\Temp\cc4RHged.s:3829   .data:00000000 Font20
C:\Users\sagok\AppData\Local\Temp\cc4RHged.s:3826   .data:00000000 $d
                           .group:00000000 wm4.1.7f551ac7fcad8b79b9df4bfdaa536673
                           .group:00000000 wm4.newlib.h.8.384a112feabb3bef7b573ae48cde2e3b
                           .group:00000000 wm4.features.h.22.6a4ca7cd053637cc1d0db6c16f39b2d7
                           .group:00000000 wm4.config.h.183.aa62afef667fb61d15fa64c48beb2f14
                           .group:00000000 wm4._ansi.h.23.5644b60c990a4800b02a6e654e88f93a
                           .group:00000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf

NO UNDEFINED SYMBOLS
