   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 842 0330 89       		.byte	-119
 843 0331 F4       		.byte	-12
 844 0332 69       		.byte	105
 845 0333 F4       		.byte	-12
 846 0334 89       		.byte	-119
 847 0335 F4       		.byte	-12
 848 0336 69       		.byte	105
 849 0337 F4       		.byte	-12
 850 0338 89       		.byte	-119
 851 0339 F4       		.byte	-12
 852 033a 69       		.byte	105
 853 033b F4       		.byte	-12
 854 033c 89       		.byte	-119
 855 033d F4       		.byte	-12
 856 033e 89       		.byte	-119
 857 033f F4       		.byte	-12
 858 0340 89       		.byte	-119
 859 0341 FC       		.byte	-4
 860 0342 49       		.byte	73
 861 0343 E4       		.byte	-28
 862 0344 44       		.byte	68
 863 0345 38       		.byte	56
 864 0346 A4       		.byte	-92
 865 0347 48       		.byte	72
 866 0348 C5       		.byte	-59
 867 0349 48       		.byte	72
 868 034a A4       		.byte	-92
 869 034b 48       		.byte	72
 870 034c 23       		.byte	35
 871 034d 40       		.byte	64
 872 034e F4       		.byte	-12
 873 034f B4       		.byte	-76
 874 0350 FF       		.byte	-1
 875 0351 FF       		.byte	-1
 876 0352 FF       		.byte	-1
 877 0353 FF       		.byte	-1
 878 0354 FF       		.byte	-1
 879 0355 FF       		.byte	-1
 880 0356 FF       		.byte	-1
 881 0357 FF       		.byte	-1
 882 0358 FF       		.byte	-1
 883 0359 FF       		.byte	-1
 884 035a FF       		.byte	-1
 885 035b FF       		.byte	-1
 886 035c 56       		.byte	86
 887 035d C5       		.byte	-59
 888 035e 08       		.byte	8
 889 035f 71       		.byte	113
 890 0360 69       		.byte	105
 891 0361 79       		.byte	121
 892 0362 8A       		.byte	-118
 893 0363 79       		.byte	121
 894 0364 69       		.byte	105
 895 0365 71       		.byte	113
 896 0366 09       		.byte	9
 897 0367 69       		.byte	105
 898 0368 29       		.byte	41
 899 0369 EC       		.byte	-20
 900 036a 89       		.byte	-119
 901 036b FC       		.byte	-4
 902 036c 69       		.byte	105
 903 036d F4       		.byte	-12
 904 036e 89       		.byte	-119
 905 036f F4       		.byte	-12
 906 0370 69       		.byte	105
 907 0371 F4       		.byte	-12
 908 0372 69       		.byte	105
 909 0373 F4       		.byte	-12
 910 0374 68       		.byte	104
 911 0375 F4       		.byte	-12
 912 0376 69       		.byte	105
 913 0377 F4       		.byte	-12
 914 0378 68       		.byte	104
 915 0379 EC       		.byte	-20
 916 037a 69       		.byte	105
 917 037b F4       		.byte	-12
 918 037c 69       		.byte	105
 919 037d F4       		.byte	-12
 920 037e 69       		.byte	105
 921 037f F4       		.byte	-12
 922 0380 68       		.byte	104
 923 0381 EC       		.byte	-20
 924 0382 69       		.byte	105
 925 0383 F4       		.byte	-12
 926 0384 69       		.byte	105
 927 0385 F4       		.byte	-12
 928 0386 69       		.byte	105
 929 0387 F4       		.byte	-12
 930 0388 68       		.byte	104
 931 0389 EC       		.byte	-20
 932 038a 69       		.byte	105
 933 038b F4       		.byte	-12
 934 038c 69       		.byte	105
 935 038d F4       		.byte	-12
 936 038e 69       		.byte	105
 937 038f F4       		.byte	-12
 938 0390 68       		.byte	104
 939 0391 EC       		.byte	-20
 940 0392 69       		.byte	105
 941 0393 F4       		.byte	-12
 942 0394 69       		.byte	105
 943 0395 F4       		.byte	-12
 944 0396 69       		.byte	105
 945 0397 F4       		.byte	-12
 946 0398 68       		.byte	104
 947 0399 EC       		.byte	-20
 948 039a 69       		.byte	105
 949 039b F4       		.byte	-12
 950 039c 69       		.byte	105
 951 039d F4       		.byte	-12
 952 039e 89       		.byte	-119
 953 039f F4       		.byte	-12
 954 03a0 68       		.byte	104
 955 03a1 F4       		.byte	-12
 956 03a2 89       		.byte	-119
 957 03a3 F4       		.byte	-12
 958 03a4 89       		.byte	-119
 959 03a5 F4       		.byte	-12
 960 03a6 49       		.byte	73
 961 03a7 E4       		.byte	-28
 962 03a8 44       		.byte	68
 963 03a9 38       		.byte	56
 964 03aa C5       		.byte	-59
 965 03ab 50       		.byte	80
 966 03ac A5       		.byte	-91
 967 03ad 48       		.byte	72
 968 03ae C5       		.byte	-59
 969 03af 50       		.byte	80
 970 03b0 23       		.byte	35
 971 03b1 40       		.byte	64
 972 03b2 15       		.byte	21
 973 03b3 BD       		.byte	-67
 974 03b4 FF       		.byte	-1
 975 03b5 FF       		.byte	-1
 976 03b6 FF       		.byte	-1
 977 03b7 FF       		.byte	-1
 978 03b8 FF       		.byte	-1
 979 03b9 FF       		.byte	-1
 980 03ba FF       		.byte	-1
 981 03bb FF       		.byte	-1
 982 03bc FF       		.byte	-1
 983 03bd FF       		.byte	-1
 984 03be FF       		.byte	-1
 985 03bf FF       		.byte	-1
 986 03c0 57       		.byte	87
 987 03c1 CD       		.byte	-51
 988 03c2 E8       		.byte	-24
 989 03c3 68       		.byte	104
 990 03c4 8A       		.byte	-118
 991 03c5 79       		.byte	121
 992 03c6 69       		.byte	105
 993 03c7 79       		.byte	121
 994 03c8 69       		.byte	105
 995 03c9 79       		.byte	121
 996 03ca 09       		.byte	9
 997 03cb 61       		.byte	97
 998 03cc 28       		.byte	40
 999 03cd EC       		.byte	-20
 1000 03ce 48       		.byte	72
 1001 03cf F4       		.byte	-12
 1002 03d0 49       		.byte	73
 1003 03d1 F4       		.byte	-12
 1004 03d2 48       		.byte	72
 1005 03d3 EC       		.byte	-20
 1006 03d4 48       		.byte	72
 1007 03d5 F4       		.byte	-12
 1008 03d6 8A       		.byte	-118
 1009 03d7 F4       		.byte	-12
 1010 03d8 6A       		.byte	106
 1011 03d9 F4       		.byte	-12
 1012 03da 69       		.byte	105
 1013 03db EC       		.byte	-20
 1014 03dc 69       		.byte	105
 1015 03dd F4       		.byte	-12
 1016 03de 69       		.byte	105
 1017 03df F4       		.byte	-12
 1018 03e0 69       		.byte	105
 1019 03e1 F4       		.byte	-12
 1020 03e2 69       		.byte	105
 1021 03e3 EC       		.byte	-20
 1022 03e4 69       		.byte	105
 1023 03e5 F4       		.byte	-12
 1024 03e6 69       		.byte	105
 1025 03e7 F4       		.byte	-12
 1026 03e8 69       		.byte	105
 1027 03e9 F4       		.byte	-12
 1028 03ea 69       		.byte	105
 1029 03eb EC       		.byte	-20
 1030 03ec 69       		.byte	105
 1031 03ed F4       		.byte	-12
 1032 03ee 69       		.byte	105
 1033 03ef F4       		.byte	-12
 1034 03f0 69       		.byte	105
 1035 03f1 F4       		.byte	-12
 1036 03f2 69       		.byte	105
 1037 03f3 EC       		.byte	-20
 1038 03f4 69       		.byte	105
 1039 03f5 F4       		.byte	-12
 1040 03f6 69       		.byte	105
 1041 03f7 F4       		.byte	-12
 1042 03f8 69       		.byte	105
 1043 03f9 F4       		.byte	-12
 1044 03fa 69       		.byte	105
 1045 03fb EC       		.byte	-20
 1046 03fc 69       		.byte	105
 1047 03fd F4       		.byte	-12
 1048 03fe 69       		.byte	105
 1049 03ff F4       		.byte	-12
 1050 0400 69       		.byte	105
 1051 0401 F4       		.byte	-12
 1052 0402 28       		.byte	40
 1053 0403 EC       		.byte	-20
 1054 0404 49       		.byte	73
 1055 0405 F4       		.byte	-12
 1056 0406 48       		.byte	72
 1057 0407 EC       		.byte	-20
 1058 0408 69       		.byte	105
 1059 0409 F4       		.byte	-12
 1060 040a 08       		.byte	8
 1061 040b DC       		.byte	-36
 1062 040c 65       		.byte	101
 1063 040d 40       		.byte	64
 1064 040e A5       		.byte	-91
 1065 040f 48       		.byte	72
 1066 0410 A5       		.byte	-91
 1067 0411 48       		.byte	72
 1068 0412 A4       		.byte	-92
 1069 0413 48       		.byte	72
 1070 0414 23       		.byte	35
 1071 0415 40       		.byte	64
 1072 0416 F4       		.byte	-12
 1073 0417 B4       		.byte	-76
 1074 0418 FF       		.byte	-1
 1075 0419 FF       		.byte	-1
 1076 041a FF       		.byte	-1
 1077 041b FF       		.byte	-1
 1078 041c FF       		.byte	-1
 1079 041d FF       		.byte	-1
 1080 041e FF       		.byte	-1
 1081 041f FF       		.byte	-1
 1082 0420 FF       		.byte	-1
 1083 0421 FF       		.byte	-1
 1084 0422 FF       		.byte	-1
 1085 0423 FF       		.byte	-1
 1086 0424 56       		.byte	86
 1087 0425 CD       		.byte	-51
 1088 0426 29       		.byte	41
 1089 0427 71       		.byte	113
 1090 0428 8A       		.byte	-118
 1091 0429 79       		.byte	121
 1092 042a 8A       		.byte	-118
 1093 042b 79       		.byte	121
 1094 042c 69       		.byte	105
 1095 042d 79       		.byte	121
 1096 042e 4A       		.byte	74
 1097 042f 69       		.byte	105
 1098 0430 E8       		.byte	-24
 1099 0431 E3       		.byte	-29
 1100 0432 48       		.byte	72
 1101 0433 F4       		.byte	-12
 1102 0434 28       		.byte	40
 1103 0435 EC       		.byte	-20
 1104 0436 28       		.byte	40
 1105 0437 F4       		.byte	-12
 1106 0438 CC       		.byte	-52
 1107 0439 EC       		.byte	-20
 1108 043a FF       		.byte	-1
 1109 043b FF       		.byte	-1
 1110 043c FF       		.byte	-1
 1111 043d FF       		.byte	-1
 1112 043e FF       		.byte	-1
 1113 043f FF       		.byte	-1
 1114 0440 FF       		.byte	-1
 1115 0441 FF       		.byte	-1
 1116 0442 FF       		.byte	-1
 1117 0443 FF       		.byte	-1
 1118 0444 FF       		.byte	-1
 1119 0445 FF       		.byte	-1
 1120 0446 FF       		.byte	-1
 1121 0447 FF       		.byte	-1
 1122 0448 FF       		.byte	-1
 1123 0449 FF       		.byte	-1
 1124 044a FF       		.byte	-1
 1125 044b FF       		.byte	-1
 1126 044c FF       		.byte	-1
 1127 044d FF       		.byte	-1
 1128 044e FF       		.byte	-1
 1129 044f FF       		.byte	-1
 1130 0450 FF       		.byte	-1
 1131 0451 FF       		.byte	-1
 1132 0452 FF       		.byte	-1
 1133 0453 FF       		.byte	-1
 1134 0454 FF       		.byte	-1
 1135 0455 FF       		.byte	-1
 1136 0456 FF       		.byte	-1
 1137 0457 FF       		.byte	-1
 1138 0458 FF       		.byte	-1
 1139 0459 FF       		.byte	-1
 1140 045a FF       		.byte	-1
 1141 045b FF       		.byte	-1
 1142 045c FF       		.byte	-1
 1143 045d FF       		.byte	-1
 1144 045e FF       		.byte	-1
 1145 045f FF       		.byte	-1
 1146 0460 FF       		.byte	-1
 1147 0461 FF       		.byte	-1
 1148 0462 FF       		.byte	-1
 1149 0463 FF       		.byte	-1
 1150 0464 FF       		.byte	-1
 1151 0465 FF       		.byte	-1
 1152 0466 AB       		.byte	-85
 1153 0467 F4       		.byte	-12
 1154 0468 28       		.byte	40
 1155 0469 EC       		.byte	-20
 1156 046a 48       		.byte	72
 1157 046b F4       		.byte	-12
 1158 046c 48       		.byte	72
 1159 046d F4       		.byte	-12
 1160 046e 09       		.byte	9
 1161 046f E4       		.byte	-28
 1162 0470 65       		.byte	101
 1163 0471 40       		.byte	64
 1164 0472 E5       		.byte	-27
 1165 0473 50       		.byte	80
 1166 0474 A4       		.byte	-92
 1167 0475 48       		.byte	72
 1168 0476 C5       		.byte	-59
 1169 0477 50       		.byte	80
 1170 0478 23       		.byte	35
 1171 0479 40       		.byte	64
 1172 047a 15       		.byte	21
 1173 047b BD       		.byte	-67
 1174 047c FF       		.byte	-1
 1175 047d FF       		.byte	-1
 1176 047e FF       		.byte	-1
 1177 047f FF       		.byte	-1
 1178 0480 FF       		.byte	-1
 1179 0481 FF       		.byte	-1
 1180 0482 FF       		.byte	-1
 1181 0483 FF       		.byte	-1
 1182 0484 FF       		.byte	-1
 1183 0485 FF       		.byte	-1
 1184 0486 FF       		.byte	-1
 1185 0487 FF       		.byte	-1
 1186 0488 57       		.byte	87
 1187 0489 CD       		.byte	-51
 1188 048a 08       		.byte	8
 1189 048b 71       		.byte	113
 1190 048c 8A       		.byte	-118
 1191 048d 79       		.byte	121
 1192 048e 69       		.byte	105
 1193 048f 79       		.byte	121
 1194 0490 6A       		.byte	106
 1195 0491 79       		.byte	121
 1196 0492 2A       		.byte	42
 1197 0493 69       		.byte	105
 1198 0494 E8       		.byte	-24
 1199 0495 E3       		.byte	-29
 1200 0496 27       		.byte	39
 1201 0497 EC       		.byte	-20
 1202 0498 28       		.byte	40
 1203 0499 EC       		.byte	-20
 1204 049a 07       		.byte	7
 1205 049b EC       		.byte	-20
 1206 049c 28       		.byte	40
 1207 049d EC       		.byte	-20
 1208 049e EC       		.byte	-20
 1209 049f F4       		.byte	-12
 1210 04a0 CD       		.byte	-51
 1211 04a1 F4       		.byte	-12
 1212 04a2 CC       		.byte	-52
 1213 04a3 EC       		.byte	-20
 1214 04a4 CC       		.byte	-52
 1215 04a5 F4       		.byte	-12
 1216 04a6 CC       		.byte	-52
 1217 04a7 EC       		.byte	-20
 1218 04a8 CC       		.byte	-52
 1219 04a9 F4       		.byte	-12
 1220 04aa CC       		.byte	-52
 1221 04ab EC       		.byte	-20
 1222 04ac CC       		.byte	-52
 1223 04ad F4       		.byte	-12
 1224 04ae CC       		.byte	-52
 1225 04af EC       		.byte	-20
 1226 04b0 CC       		.byte	-52
 1227 04b1 F4       		.byte	-12
 1228 04b2 CC       		.byte	-52
 1229 04b3 EC       		.byte	-20
 1230 04b4 CC       		.byte	-52
 1231 04b5 F4       		.byte	-12
 1232 04b6 CC       		.byte	-52
 1233 04b7 EC       		.byte	-20
 1234 04b8 CC       		.byte	-52
 1235 04b9 F4       		.byte	-12
 1236 04ba CC       		.byte	-52
 1237 04bb EC       		.byte	-20
 1238 04bc CC       		.byte	-52
 1239 04bd F4       		.byte	-12
 1240 04be CC       		.byte	-52
 1241 04bf EC       		.byte	-20
 1242 04c0 CC       		.byte	-52
 1243 04c1 F4       		.byte	-12
 1244 04c2 CC       		.byte	-52
 1245 04c3 EC       		.byte	-20
 1246 04c4 CC       		.byte	-52
 1247 04c5 F4       		.byte	-12
 1248 04c6 CC       		.byte	-52
 1249 04c7 EC       		.byte	-20
 1250 04c8 EC       		.byte	-20
 1251 04c9 F4       		.byte	-12
 1252 04ca 28       		.byte	40
 1253 04cb EC       		.byte	-20
 1254 04cc 28       		.byte	40
 1255 04cd EC       		.byte	-20
 1256 04ce 07       		.byte	7
 1257 04cf EC       		.byte	-20
 1258 04d0 28       		.byte	40
 1259 04d1 F4       		.byte	-12
 1260 04d2 C8       		.byte	-56
 1261 04d3 DB       		.byte	-37
 1262 04d4 65       		.byte	101
 1263 04d5 40       		.byte	64
 1264 04d6 C5       		.byte	-59
 1265 04d7 48       		.byte	72
 1266 04d8 C5       		.byte	-59
 1267 04d9 50       		.byte	80
 1268 04da A5       		.byte	-91
 1269 04db 48       		.byte	72
 1270 04dc 23       		.byte	35
 1271 04dd 40       		.byte	64
 1272 04de F4       		.byte	-12
 1273 04df B4       		.byte	-76
 1274 04e0 FF       		.byte	-1
 1275 04e1 FF       		.byte	-1
 1276 04e2 FF       		.byte	-1
 1277 04e3 FF       		.byte	-1
 1278 04e4 FF       		.byte	-1
 1279 04e5 FF       		.byte	-1
 1280 04e6 FF       		.byte	-1
 1281 04e7 FF       		.byte	-1
 1282 04e8 FF       		.byte	-1
 1283 04e9 FF       		.byte	-1
 1284 04ea FF       		.byte	-1
 1285 04eb FF       		.byte	-1
 1286 04ec 57       		.byte	87
 1287 04ed CD       		.byte	-51
 1288 04ee 29       		.byte	41
 1289 04ef 79       		.byte	121
 1290 04f0 8A       		.byte	-118
 1291 04f1 79       		.byte	121
 1292 04f2 8B       		.byte	-117
 1293 04f3 81       		.byte	-127
 1294 04f4 8A       		.byte	-118
 1295 04f5 79       		.byte	121
 1296 04f6 4A       		.byte	74
 1297 04f7 71       		.byte	113
 1298 04f8 E8       		.byte	-24
 1299 04f9 E3       		.byte	-29
 1300 04fa 28       		.byte	40
 1301 04fb EC       		.byte	-20
 1302 04fc 08       		.byte	8
 1303 04fd EC       		.byte	-20
 1304 04fe 28       		.byte	40
 1305 04ff EC       		.byte	-20
 1306 0500 07       		.byte	7
 1307 0501 E4       		.byte	-28
 1308 0502 E7       		.byte	-25
 1309 0503 EB       		.byte	-21
 1310 0504 E7       		.byte	-25
 1311 0505 E3       		.byte	-29
 1312 0506 07       		.byte	7
 1313 0507 EC       		.byte	-20
 1314 0508 E7       		.byte	-25
 1315 0509 E3       		.byte	-29
 1316 050a 08       		.byte	8
 1317 050b EC       		.byte	-20
 1318 050c E7       		.byte	-25
 1319 050d E3       		.byte	-29
 1320 050e 07       		.byte	7
 1321 050f EC       		.byte	-20
 1322 0510 E7       		.byte	-25
 1323 0511 E3       		.byte	-29
 1324 0512 08       		.byte	8
 1325 0513 EC       		.byte	-20
 1326 0514 E7       		.byte	-25
 1327 0515 E3       		.byte	-29
 1328 0516 07       		.byte	7
 1329 0517 EC       		.byte	-20
 1330 0518 E7       		.byte	-25
 1331 0519 E3       		.byte	-29
 1332 051a 08       		.byte	8
 1333 051b EC       		.byte	-20
 1334 051c E7       		.byte	-25
 1335 051d E3       		.byte	-29
 1336 051e 07       		.byte	7
 1337 051f EC       		.byte	-20
 1338 0520 E7       		.byte	-25
 1339 0521 E3       		.byte	-29
 1340 0522 08       		.byte	8
 1341 0523 EC       		.byte	-20
 1342 0524 E7       		.byte	-25
 1343 0525 E3       		.byte	-29
 1344 0526 07       		.byte	7
 1345 0527 EC       		.byte	-20
 1346 0528 E7       		.byte	-25
 1347 0529 E3       		.byte	-29
 1348 052a 07       		.byte	7
 1349 052b EC       		.byte	-20
 1350 052c E7       		.byte	-25
 1351 052d E3       		.byte	-29
 1352 052e 09       		.byte	9
 1353 052f EC       		.byte	-20
 1354 0530 07       		.byte	7
 1355 0531 EC       		.byte	-20
 1356 0532 28       		.byte	40
 1357 0533 EC       		.byte	-20
 1358 0534 07       		.byte	7
 1359 0535 EC       		.byte	-20
 1360 0536 E8       		.byte	-24
 1361 0537 DB       		.byte	-37
 1362 0538 65       		.byte	101
 1363 0539 40       		.byte	64
 1364 053a E6       		.byte	-26
 1365 053b 50       		.byte	80
 1366 053c C5       		.byte	-59
 1367 053d 50       		.byte	80
 1368 053e E5       		.byte	-27
 1369 053f 50       		.byte	80
 1370 0540 43       		.byte	67
 1371 0541 40       		.byte	64
 1372 0542 15       		.byte	21
 1373 0543 BD       		.byte	-67
 1374 0544 FF       		.byte	-1
 1375 0545 FF       		.byte	-1
 1376 0546 FF       		.byte	-1
 1377 0547 FF       		.byte	-1
 1378 0548 FF       		.byte	-1
 1379 0549 FF       		.byte	-1
 1380 054a FF       		.byte	-1
 1381 054b FF       		.byte	-1
 1382 054c FF       		.byte	-1
 1383 054d FF       		.byte	-1
 1384 054e FF       		.byte	-1
 1385 054f FF       		.byte	-1
 1386 0550 77       		.byte	119
 1387 0551 CD       		.byte	-51
 1388 0552 28       		.byte	40
 1389 0553 71       		.byte	113
 1390 0554 AB       		.byte	-85
 1391 0555 81       		.byte	-127
 1392 0556 8A       		.byte	-118
 1393 0557 79       		.byte	121
 1394 0558 8A       		.byte	-118
 1395 0559 81       		.byte	-127
 1396 055a 2A       		.byte	42
 1397 055b 69       		.byte	105
 1398 055c C8       		.byte	-56
 1399 055d DB       		.byte	-37
 1400 055e E7       		.byte	-25
 1401 055f E3       		.byte	-29
 1402 0560 E8       		.byte	-24
 1403 0561 EB       		.byte	-21
 1404 0562 E7       		.byte	-25
 1405 0563 E3       		.byte	-29
 1406 0564 E7       		.byte	-25
 1407 0565 E3       		.byte	-29
 1408 0566 C6       		.byte	-58
 1409 0567 E3       		.byte	-29
 1410 0568 C7       		.byte	-57
 1411 0569 E3       		.byte	-29
 1412 056a A6       		.byte	-90
 1413 056b E3       		.byte	-29
 1414 056c C6       		.byte	-58
 1415 056d E3       		.byte	-29
 1416 056e A6       		.byte	-90
 1417 056f E3       		.byte	-29
 1418 0570 C6       		.byte	-58
 1419 0571 E3       		.byte	-29
 1420 0572 A6       		.byte	-90
 1421 0573 E3       		.byte	-29
 1422 0574 C6       		.byte	-58
 1423 0575 E3       		.byte	-29
 1424 0576 A6       		.byte	-90
 1425 0577 E3       		.byte	-29
 1426 0578 C6       		.byte	-58
 1427 0579 E3       		.byte	-29
 1428 057a A6       		.byte	-90
 1429 057b E3       		.byte	-29
 1430 057c C6       		.byte	-58
 1431 057d E3       		.byte	-29
 1432 057e A6       		.byte	-90
 1433 057f E3       		.byte	-29
 1434 0580 C6       		.byte	-58
