   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 827 0321 DE       		.byte	-34
 828 0322 FF       		.byte	-1
 829 0323 FF       		.byte	-1
 830 0324 FF       		.byte	-1
 831 0325 FF       		.byte	-1
 832 0326 FF       		.byte	-1
 833 0327 FF       		.byte	-1
 834 0328 FF       		.byte	-1
 835 0329 FF       		.byte	-1
 836 032a FF       		.byte	-1
 837 032b FF       		.byte	-1
 838 032c FF       		.byte	-1
 839 032d FF       		.byte	-1
 840 032e FF       		.byte	-1
 841 032f FF       		.byte	-1
 842 0330 FF       		.byte	-1
 843 0331 FF       		.byte	-1
 844 0332 FF       		.byte	-1
 845 0333 FF       		.byte	-1
 846 0334 FF       		.byte	-1
 847 0335 FF       		.byte	-1
 848 0336 FF       		.byte	-1
 849 0337 FF       		.byte	-1
 850 0338 FF       		.byte	-1
 851 0339 FF       		.byte	-1
 852 033a FF       		.byte	-1
 853 033b FF       		.byte	-1
 854 033c FF       		.byte	-1
 855 033d FF       		.byte	-1
 856 033e FF       		.byte	-1
 857 033f FF       		.byte	-1
 858 0340 FF       		.byte	-1
 859 0341 FF       		.byte	-1
 860 0342 FF       		.byte	-1
 861 0343 FF       		.byte	-1
 862 0344 FF       		.byte	-1
 863 0345 FF       		.byte	-1
 864 0346 FF       		.byte	-1
 865 0347 FF       		.byte	-1
 866 0348 FF       		.byte	-1
 867 0349 FF       		.byte	-1
 868 034a FF       		.byte	-1
 869 034b FF       		.byte	-1
 870 034c FF       		.byte	-1
 871 034d FF       		.byte	-1
 872 034e FF       		.byte	-1
 873 034f FF       		.byte	-1
 874 0350 FF       		.byte	-1
 875 0351 FF       		.byte	-1
 876 0352 00       		.byte	0
 877 0353 00       		.byte	0
 878 0354 FF       		.byte	-1
 879 0355 FF       		.byte	-1
 880 0356 FF       		.byte	-1
 881 0357 FF       		.byte	-1
 882 0358 FF       		.byte	-1
 883 0359 FF       		.byte	-1
 884 035a FF       		.byte	-1
 885 035b FF       		.byte	-1
 886 035c FF       		.byte	-1
 887 035d FF       		.byte	-1
 888 035e FF       		.byte	-1
 889 035f FF       		.byte	-1
 890 0360 FF       		.byte	-1
 891 0361 FF       		.byte	-1
 892 0362 FF       		.byte	-1
 893 0363 FF       		.byte	-1
 894 0364 FF       		.byte	-1
 895 0365 FF       		.byte	-1
 896 0366 FF       		.byte	-1
 897 0367 FF       		.byte	-1
 898 0368 BF       		.byte	-65
 899 0369 FF       		.byte	-1
 900 036a 03       		.byte	3
 901 036b 83       		.byte	-125
 902 036c C0       		.byte	-64
 903 036d DD       		.byte	-35
 904 036e CB       		.byte	-53
 905 036f F7       		.byte	-9
 906 0370 29       		.byte	41
 907 0371 E7       		.byte	-25
 908 0372 09       		.byte	9
 909 0373 E7       		.byte	-25
 910 0374 88       		.byte	-120
 911 0375 E5       		.byte	-27
 912 0376 68       		.byte	104
 913 0377 E7       		.byte	-25
 914 0378 28       		.byte	40
 915 0379 E7       		.byte	-25
 916 037a 47       		.byte	71
 917 037b E7       		.byte	-25
 918 037c E6       		.byte	-26
 919 037d E6       		.byte	-26
 920 037e 06       		.byte	6
 921 037f E7       		.byte	-25
 922 0380 0B       		.byte	11
 923 0381 E7       		.byte	-25
 924 0382 52       		.byte	82
 925 0383 E7       		.byte	-25
 926 0384 70       		.byte	112
 927 0385 E7       		.byte	-25
 928 0386 B1       		.byte	-79
 929 0387 EF       		.byte	-17
 930 0388 CB       		.byte	-53
 931 0389 DE       		.byte	-34
 932 038a 63       		.byte	99
 933 038b C4       		.byte	-60
 934 038c 44       		.byte	68
 935 038d CC       		.byte	-52
 936 038e D5       		.byte	-43
 937 038f DD       		.byte	-35
 938 0390 7F       		.byte	127
 939 0391 F7       		.byte	-9
 940 0392 FF       		.byte	-1
 941 0393 FF       		.byte	-1
 942 0394 FF       		.byte	-1
 943 0395 FF       		.byte	-1
 944 0396 FF       		.byte	-1
 945 0397 FF       		.byte	-1
 946 0398 FF       		.byte	-1
 947 0399 FF       		.byte	-1
 948 039a FF       		.byte	-1
 949 039b FF       		.byte	-1
 950 039c FF       		.byte	-1
 951 039d FF       		.byte	-1
 952 039e FF       		.byte	-1
 953 039f FF       		.byte	-1
 954 03a0 FF       		.byte	-1
 955 03a1 FF       		.byte	-1
 956 03a2 FF       		.byte	-1
 957 03a3 FF       		.byte	-1
 958 03a4 FF       		.byte	-1
 959 03a5 FF       		.byte	-1
 960 03a6 FF       		.byte	-1
 961 03a7 FF       		.byte	-1
 962 03a8 FF       		.byte	-1
 963 03a9 FF       		.byte	-1
 964 03aa FF       		.byte	-1
 965 03ab FF       		.byte	-1
 966 03ac FF       		.byte	-1
 967 03ad FF       		.byte	-1
 968 03ae FF       		.byte	-1
 969 03af FF       		.byte	-1
 970 03b0 FF       		.byte	-1
 971 03b1 FF       		.byte	-1
 972 03b2 FF       		.byte	-1
 973 03b3 FF       		.byte	-1
 974 03b4 FF       		.byte	-1
 975 03b5 FF       		.byte	-1
 976 03b6 00       		.byte	0
 977 03b7 00       		.byte	0
 978 03b8 FF       		.byte	-1
 979 03b9 FF       		.byte	-1
 980 03ba FF       		.byte	-1
 981 03bb FF       		.byte	-1
 982 03bc FF       		.byte	-1
 983 03bd FF       		.byte	-1
 984 03be FF       		.byte	-1
 985 03bf FF       		.byte	-1
 986 03c0 FF       		.byte	-1
 987 03c1 FF       		.byte	-1
 988 03c2 FF       		.byte	-1
 989 03c3 FF       		.byte	-1
 990 03c4 FF       		.byte	-1
 991 03c5 FF       		.byte	-1
 992 03c6 FF       		.byte	-1
 993 03c7 FF       		.byte	-1
 994 03c8 FF       		.byte	-1
 995 03c9 FF       		.byte	-1
 996 03ca BF       		.byte	-65
 997 03cb FF       		.byte	-1
 998 03cc 40       		.byte	64
 999 03cd 92       		.byte	-110
 1000 03ce 08       		.byte	8
 1001 03cf F7       		.byte	-9
 1002 03d0 2A       		.byte	42
 1003 03d1 E7       		.byte	-25
 1004 03d2 48       		.byte	72
 1005 03d3 E7       		.byte	-25
 1006 03d4 23       		.byte	35
 1007 03d5 E6       		.byte	-26
 1008 03d6 E1       		.byte	-31
 1009 03d7 E4       		.byte	-28
 1010 03d8 A9       		.byte	-87
 1011 03d9 E7       		.byte	-25
 1012 03da 08       		.byte	8
 1013 03db E7       		.byte	-25
 1014 03dc 29       		.byte	41
 1015 03dd E6       		.byte	-26
 1016 03de E7       		.byte	-25
 1017 03df E5       		.byte	-27
 1018 03e0 48       		.byte	72
 1019 03e1 E7       		.byte	-25
 1020 03e2 28       		.byte	40
 1021 03e3 E7       		.byte	-25
 1022 03e4 08       		.byte	8
 1023 03e5 E7       		.byte	-25
 1024 03e6 26       		.byte	38
 1025 03e7 E6       		.byte	-26
 1026 03e8 8A       		.byte	-118
 1027 03e9 E6       		.byte	-26
 1028 03ea 2C       		.byte	44
 1029 03eb E7       		.byte	-25
 1030 03ec 4D       		.byte	77
 1031 03ed E7       		.byte	-25
 1032 03ee 6E       		.byte	110
 1033 03ef E7       		.byte	-25
 1034 03f0 6C       		.byte	108
 1035 03f1 E7       		.byte	-25
 1036 03f2 03       		.byte	3
 1037 03f3 CE       		.byte	-50
 1038 03f4 E0       		.byte	-32
 1039 03f5 BB       		.byte	-69
 1040 03f6 8C       		.byte	-116
 1041 03f7 C4       		.byte	-60
 1042 03f8 9E       		.byte	-98
 1043 03f9 FF       		.byte	-1
 1044 03fa FF       		.byte	-1
 1045 03fb FF       		.byte	-1
 1046 03fc FF       		.byte	-1
 1047 03fd FF       		.byte	-1
 1048 03fe FF       		.byte	-1
 1049 03ff FF       		.byte	-1
 1050 0400 FF       		.byte	-1
 1051 0401 FF       		.byte	-1
 1052 0402 FF       		.byte	-1
 1053 0403 FF       		.byte	-1
 1054 0404 FF       		.byte	-1
 1055 0405 FF       		.byte	-1
 1056 0406 FF       		.byte	-1
 1057 0407 FF       		.byte	-1
 1058 0408 FF       		.byte	-1
 1059 0409 FF       		.byte	-1
 1060 040a FF       		.byte	-1
 1061 040b FF       		.byte	-1
 1062 040c FF       		.byte	-1
 1063 040d FF       		.byte	-1
 1064 040e FF       		.byte	-1
 1065 040f FF       		.byte	-1
 1066 0410 FF       		.byte	-1
 1067 0411 FF       		.byte	-1
 1068 0412 FF       		.byte	-1
 1069 0413 FF       		.byte	-1
 1070 0414 FF       		.byte	-1
 1071 0415 FF       		.byte	-1
 1072 0416 FF       		.byte	-1
 1073 0417 FF       		.byte	-1
 1074 0418 FF       		.byte	-1
 1075 0419 FF       		.byte	-1
 1076 041a FF       		.byte	-1
 1077 041b FF       		.byte	-1
 1078 041c FF       		.byte	-1
 1079 041d FF       		.byte	-1
 1080 041e FF       		.byte	-1
 1081 041f FF       		.byte	-1
 1082 0420 FF       		.byte	-1
 1083 0421 FF       		.byte	-1
 1084 0422 FF       		.byte	-1
 1085 0423 FF       		.byte	-1
 1086 0424 FF       		.byte	-1
 1087 0425 FF       		.byte	-1
 1088 0426 FF       		.byte	-1
 1089 0427 FF       		.byte	-1
 1090 0428 FF       		.byte	-1
 1091 0429 FF       		.byte	-1
 1092 042a FF       		.byte	-1
 1093 042b FF       		.byte	-1
 1094 042c 74       		.byte	116
 1095 042d 9C       		.byte	-100
 1096 042e C5       		.byte	-59
 1097 042f BC       		.byte	-68
 1098 0430 E7       		.byte	-25
 1099 0431 F7       		.byte	-9
 1100 0432 67       		.byte	103
 1101 0433 EE       		.byte	-18
 1102 0434 8A       		.byte	-118
 1103 0435 E6       		.byte	-26
 1104 0436 85       		.byte	-123
 1105 0437 E5       		.byte	-27
 1106 0438 E0       		.byte	-32
 1107 0439 E5       		.byte	-27
 1108 043a 8B       		.byte	-117
 1109 043b E7       		.byte	-25
 1110 043c 29       		.byte	41
 1111 043d E7       		.byte	-25
 1112 043e 44       		.byte	68
 1113 043f E6       		.byte	-26
 1114 0440 02       		.byte	2
 1115 0441 E6       		.byte	-26
 1116 0442 29       		.byte	41
 1117 0443 E7       		.byte	-25
 1118 0444 28       		.byte	40
 1119 0445 E7       		.byte	-25
 1120 0446 A9       		.byte	-87
 1121 0447 E6       		.byte	-26
 1122 0448 87       		.byte	-121
 1123 0449 E5       		.byte	-27
 1124 044a A8       		.byte	-88
 1125 044b E6       		.byte	-26
 1126 044c 6B       		.byte	107
 1127 044d E7       		.byte	-25
 1128 044e 4D       		.byte	77
 1129 044f E6       		.byte	-26
 1130 0450 46       		.byte	70
 1131 0451 E6       		.byte	-26
 1132 0452 2B       		.byte	43
 1133 0453 E7       		.byte	-25
 1134 0454 0B       		.byte	11
 1135 0455 E7       		.byte	-25
 1136 0456 50       		.byte	80
 1137 0457 EF       		.byte	-17
 1138 0458 74       		.byte	116
 1139 0459 EF       		.byte	-17
 1140 045a C8       		.byte	-56
 1141 045b E6       		.byte	-26
 1142 045c 00       		.byte	0
 1143 045d B4       		.byte	-76
 1144 045e 2C       		.byte	44
 1145 045f AC       		.byte	-84
 1146 0460 3E       		.byte	62
 1147 0461 EF       		.byte	-17
 1148 0462 FF       		.byte	-1
 1149 0463 FF       		.byte	-1
 1150 0464 FF       		.byte	-1
 1151 0465 FF       		.byte	-1
 1152 0466 FF       		.byte	-1
 1153 0467 FF       		.byte	-1
 1154 0468 FF       		.byte	-1
 1155 0469 FF       		.byte	-1
 1156 046a FF       		.byte	-1
 1157 046b FF       		.byte	-1
 1158 046c FF       		.byte	-1
 1159 046d FF       		.byte	-1
 1160 046e FF       		.byte	-1
 1161 046f FF       		.byte	-1
 1162 0470 FF       		.byte	-1
 1163 0471 FF       		.byte	-1
 1164 0472 FF       		.byte	-1
 1165 0473 FF       		.byte	-1
 1166 0474 FF       		.byte	-1
 1167 0475 FF       		.byte	-1
 1168 0476 FF       		.byte	-1
 1169 0477 FF       		.byte	-1
 1170 0478 FF       		.byte	-1
 1171 0479 FF       		.byte	-1
 1172 047a FF       		.byte	-1
 1173 047b FF       		.byte	-1
 1174 047c FF       		.byte	-1
 1175 047d FF       		.byte	-1
 1176 047e 00       		.byte	0
 1177 047f 00       		.byte	0
 1178 0480 FF       		.byte	-1
 1179 0481 FF       		.byte	-1
 1180 0482 FF       		.byte	-1
 1181 0483 FF       		.byte	-1
 1182 0484 FF       		.byte	-1
 1183 0485 FF       		.byte	-1
 1184 0486 FF       		.byte	-1
 1185 0487 FF       		.byte	-1
 1186 0488 FF       		.byte	-1
 1187 0489 FF       		.byte	-1
 1188 048a FF       		.byte	-1
 1189 048b FF       		.byte	-1
 1190 048c FF       		.byte	-1
 1191 048d FF       		.byte	-1
 1192 048e 00       		.byte	0
 1193 048f 68       		.byte	104
 1194 0490 20       		.byte	32
 1195 0491 C8       		.byte	-56
 1196 0492 00       		.byte	0
 1197 0493 90       		.byte	-112
 1198 0494 63       		.byte	99
 1199 0495 92       		.byte	-110
 1200 0496 E5       		.byte	-27
 1201 0497 EF       		.byte	-17
 1202 0498 21       		.byte	33
 1203 0499 EF       		.byte	-17
 1204 049a 00       		.byte	0
 1205 049b EE       		.byte	-18
 1206 049c 0C       		.byte	12
 1207 049d E7       		.byte	-25
 1208 049e 27       		.byte	39
 1209 049f E7       		.byte	-25
 1210 04a0 A0       		.byte	-96
 1211 04a1 E5       		.byte	-27
 1212 04a2 A6       		.byte	-90
 1213 04a3 E5       		.byte	-27
 1214 04a4 8A       		.byte	-118
 1215 04a5 E7       		.byte	-25
 1216 04a6 69       		.byte	105
 1217 04a7 E7       		.byte	-25
 1218 04a8 25       		.byte	37
 1219 04a9 E6       		.byte	-26
 1220 04aa 02       		.byte	2
 1221 04ab E5       		.byte	-27
 1222 04ac 6A       		.byte	106
 1223 04ad E7       		.byte	-25
 1224 04ae 08       		.byte	8
 1225 04af E7       		.byte	-25
 1226 04b0 A7       		.byte	-89
 1227 04b1 E5       		.byte	-27
 1228 04b2 06       		.byte	6
 1229 04b3 E6       		.byte	-26
 1230 04b4 08       		.byte	8
 1231 04b5 E7       		.byte	-25
 1232 04b6 07       		.byte	7
 1233 04b7 E7       		.byte	-25
 1234 04b8 07       		.byte	7
 1235 04b9 E7       		.byte	-25
 1236 04ba E9       		.byte	-23
 1237 04bb E6       		.byte	-26
 1238 04bc 09       		.byte	9
 1239 04bd E7       		.byte	-25
 1240 04be 0F       		.byte	15
 1241 04bf E7       		.byte	-25
 1242 04c0 D2       		.byte	-46
 1243 04c1 F7       		.byte	-9
 1244 04c2 4A       		.byte	74
 1245 04c3 D6       		.byte	-42
 1246 04c4 80       		.byte	-128
 1247 04c5 B3       		.byte	-77
 1248 04c6 86       		.byte	-122
 1249 04c7 BB       		.byte	-69
 1250 04c8 7D       		.byte	125
 1251 04c9 FF       		.byte	-1
 1252 04ca FF       		.byte	-1
 1253 04cb FF       		.byte	-1
 1254 04cc FF       		.byte	-1
 1255 04cd FF       		.byte	-1
 1256 04ce FF       		.byte	-1
 1257 04cf FF       		.byte	-1
 1258 04d0 FF       		.byte	-1
 1259 04d1 FF       		.byte	-1
 1260 04d2 FF       		.byte	-1
 1261 04d3 FF       		.byte	-1
 1262 04d4 FF       		.byte	-1
 1263 04d5 FF       		.byte	-1
 1264 04d6 FF       		.byte	-1
 1265 04d7 FF       		.byte	-1
 1266 04d8 FF       		.byte	-1
 1267 04d9 FF       		.byte	-1
 1268 04da FF       		.byte	-1
 1269 04db FF       		.byte	-1
 1270 04dc FF       		.byte	-1
 1271 04dd FF       		.byte	-1
 1272 04de FF       		.byte	-1
 1273 04df FF       		.byte	-1
 1274 04e0 FF       		.byte	-1
 1275 04e1 FF       		.byte	-1
 1276 04e2 FF       		.byte	-1
 1277 04e3 FF       		.byte	-1
 1278 04e4 FF       		.byte	-1
 1279 04e5 FF       		.byte	-1
 1280 04e6 FF       		.byte	-1
 1281 04e7 FF       		.byte	-1
 1282 04e8 FF       		.byte	-1
 1283 04e9 FF       		.byte	-1
 1284 04ea FF       		.byte	-1
 1285 04eb FF       		.byte	-1
 1286 04ec FF       		.byte	-1
 1287 04ed FF       		.byte	-1
 1288 04ee FD       		.byte	-3
 1289 04ef EE       		.byte	-18
 1290 04f0 00       		.byte	0
 1291 04f1 58       		.byte	88
 1292 04f2 A0       		.byte	-96
 1293 04f3 F1       		.byte	-15
 1294 04f4 60       		.byte	96
 1295 04f5 EA       		.byte	-22
 1296 04f6 60       		.byte	96
 1297 04f7 F2       		.byte	-14
 1298 04f8 A0       		.byte	-96
 1299 04f9 E9       		.byte	-23
 1300 04fa 00       		.byte	0
 1301 04fb 90       		.byte	-112
 1302 04fc A6       		.byte	-90
 1303 04fd 91       		.byte	-111
 1304 04fe 2D       		.byte	45
 1305 04ff AD       		.byte	-83
 1306 0500 E2       		.byte	-30
 1307 0501 FF       		.byte	-1
 1308 0502 E1       		.byte	-31
 1309 0503 EC       		.byte	-20
 1310 0504 A6       		.byte	-90
 1311 0505 E5       		.byte	-27
 1312 0506 0C       		.byte	12
 1313 0507 E7       		.byte	-25
 1314 0508 68       		.byte	104
 1315 0509 E6       		.byte	-26
 1316 050a 21       		.byte	33
 1317 050b E5       		.byte	-27
 1318 050c 45       		.byte	69
 1319 050d E5       		.byte	-27
 1320 050e AC       		.byte	-84
 1321 050f E7       		.byte	-25
 1322 0510 C6       		.byte	-58
 1323 0511 E6       		.byte	-26
 1324 0512 40       		.byte	64
 1325 0513 E5       		.byte	-27
 1326 0514 85       		.byte	-123
 1327 0515 E6       		.byte	-26
 1328 0516 89       		.byte	-119
 1329 0517 E7       		.byte	-25
 1330 0518 49       		.byte	73
 1331 0519 E7       		.byte	-25
 1332 051a 29       		.byte	41
 1333 051b E7       		.byte	-25
 1334 051c E8       		.byte	-24
 1335 051d E6       		.byte	-26
 1336 051e 08       		.byte	8
 1337 051f E7       		.byte	-25
 1338 0520 27       		.byte	39
 1339 0521 E7       		.byte	-25
 1340 0522 6C       		.byte	108
 1341 0523 E7       		.byte	-25
 1342 0524 0D       		.byte	13
 1343 0525 E7       		.byte	-25
 1344 0526 2D       		.byte	45
 1345 0527 EF       		.byte	-17
 1346 0528 CD       		.byte	-51
 1347 0529 EF       		.byte	-17
 1348 052a AA       		.byte	-86
 1349 052b E7       		.byte	-25
 1350 052c 20       		.byte	32
 1351 052d B3       		.byte	-77
 1352 052e A7       		.byte	-89
 1353 052f C3       		.byte	-61
 1354 0530 BE       		.byte	-66
 1355 0531 FF       		.byte	-1
 1356 0532 FF       		.byte	-1
 1357 0533 FF       		.byte	-1
 1358 0534 FF       		.byte	-1
 1359 0535 FF       		.byte	-1
 1360 0536 FF       		.byte	-1
 1361 0537 FF       		.byte	-1
 1362 0538 FF       		.byte	-1
 1363 0539 FF       		.byte	-1
 1364 053a FF       		.byte	-1
 1365 053b FF       		.byte	-1
 1366 053c FF       		.byte	-1
 1367 053d FF       		.byte	-1
 1368 053e FF       		.byte	-1
 1369 053f FF       		.byte	-1
 1370 0540 FF       		.byte	-1
 1371 0541 FF       		.byte	-1
 1372 0542 FF       		.byte	-1
 1373 0543 FF       		.byte	-1
 1374 0544 FF       		.byte	-1
 1375 0545 FF       		.byte	-1
 1376 0546 00       		.byte	0
 1377 0547 00       		.byte	0
 1378 0548 FF       		.byte	-1
 1379 0549 FF       		.byte	-1
 1380 054a FF       		.byte	-1
 1381 054b FF       		.byte	-1
 1382 054c FF       		.byte	-1
 1383 054d FF       		.byte	-1
 1384 054e FF       		.byte	-1
 1385 054f FF       		.byte	-1
 1386 0550 D3       		.byte	-45
 1387 0551 C4       		.byte	-60
 1388 0552 00       		.byte	0
 1389 0553 70       		.byte	112
 1390 0554 C0       		.byte	-64
 1391 0555 FB       		.byte	-5
 1392 0556 C0       		.byte	-64
 1393 0557 E1       		.byte	-31
 1394 0558 00       		.byte	0
 1395 0559 E2       		.byte	-30
 1396 055a E0       		.byte	-32
 1397 055b E1       		.byte	-31
 1398 055c 00       		.byte	0
 1399 055d E2       		.byte	-30
 1400 055e 60       		.byte	96
 1401 055f EA       		.byte	-22
 1402 0560 A0       		.byte	-96
 1403 0561 EA       		.byte	-22
 1404 0562 00       		.byte	0
 1405 0563 B8       		.byte	-72
 1406 0564 63       		.byte	99
 1407 0565 88       		.byte	-120
 1408 0566 4D       		.byte	77
 1409 0567 B5       		.byte	-75
 1410 0568 42       		.byte	66
 1411 0569 EF       		.byte	-17
 1412 056a 21       		.byte	33
 1413 056b F7       		.byte	-9
 1414 056c 00       		.byte	0
 1415 056d E5       		.byte	-27
 1416 056e 26       		.byte	38
 1417 056f DE       		.byte	-34
 1418 0570 AA       		.byte	-86
 1419 0571 E7       		.byte	-25
 1420 0572 41       		.byte	65
 1421 0573 E5       		.byte	-27
 1422 0574 23       		.byte	35
 1423 0575 E5       		.byte	-27
 1424 0576 AA       		.byte	-86
 1425 0577 E6       		.byte	-26
 1426 0578 4A       		.byte	74
 1427 0579 E7       		.byte	-25
 1428 057a C6       		.byte	-58
 1429 057b E6       		.byte	-26
 1430 057c 41       		.byte	65
 1431 057d E5       		.byte	-27
 1432 057e 44       		.byte	68
 1433 057f E6       		.byte	-26
 1434 0580 49       		.byte	73
 1435 0581 E7       		.byte	-25
 1436 0582 69       		.byte	105
 1437 0583 E7       		.byte	-25
 1438 0584 86       		.byte	-122
 1439 0585 E6       		.byte	-26
 1440 0586 00       		.byte	0
